Seq_number,Seq_number_2,Temp. Field Bottle ID,Sample_date,LabID,Sample_ID,Month,New_name,Site_code,Site,Bio_rep,Depth_code,Depth,Tech_rep,PCR_Cycles,Index Cycles,Project,Sample_Control,Control_Type,Date_Sampled,River
Kenai.seqrun1.001.S1.L001,c19_fishcard_Kenai.seqrun1.001.S1.L001,"2, 1A",11/14/20,52386_08-09,Kenai_seqrun1_001,Nov.20,Bridge_Surface_Nov.20_1,2,Bridge,1,A,Surface,NA,39,8,Kenai,Sample,NA,14-Nov,Kenai
Kenai.seqrun1.002.S2.L001,c19_fishcard_Kenai.seqrun1.002.S2.L001,"2, 1A",5/29/21,52386_107-213,Kenai_seqrun1_002,May,Bridge_Surface_May_1,2,Bridge,1,A,Surface,NA,39,8,Kenai,Sample,NA,29-May,Kenai
Kenai.seqrun1.003.S3.L001,c19_fishcard_Kenai.seqrun1.003.S3.L001,"2, 2A",5/29/21,52386_108-214,Kenai_seqrun1_003,May,Bridge_Surface_May_2,2,Bridge,2,A,Surface,NA,39,8,Kenai,Sample,NA,29-May,Kenai
Kenai.seqrun1.004.S4.L001,c19_fishcard_Kenai.seqrun1.004.S4.L001,"2, 3A",5/29/21,52386_110-199,Kenai_seqrun1_004,May,Bridge_Surface_May_3,2,Bridge,3,A,Surface,NA,39,8,Kenai,Sample,NA,29-May,Kenai
Kenai.seqrun1.005.S5.L001,c19_fishcard_Kenai.seqrun1.005.S5.L001,"2, 2B",11/14/20,52386_12-128,Kenai_seqrun1_005,Nov.20,Bridge_5m_Nov.20_2,2,Bridge,2,B,5m,NA,39,8,Kenai,Sample,NA,14-Nov,Kenai
Kenai.seqrun1.006.S6.L001,c19_fishcard_Kenai.seqrun1.006.S6.L001,"2, 1A",7/24/21,52386_136-200,Kenai_seqrun1_006,Jul,Bridge_Surface_Jul_1,2,Bridge,1,A,Surface,NA,39,8,Kenai,Sample,NA,24-Jul,Kenai
Kenai.seqrun1.007.S7.L001,c19_fishcard_Kenai.seqrun1.007.S7.L001,"2, 2A",7/24/21,52386_137-201,Kenai_seqrun1_007,Jul,Bridge_Surface_Jul_2,2,Bridge,2,A,Surface,NA,39,8,Kenai,Sample,NA,24-Jul,Kenai
Kenai.seqrun1.008.S8.L001,c19_fishcard_Kenai.seqrun1.008.S8.L001,"2, 3A",7/24/21,52386_138-215,Kenai_seqrun1_008,Jul,Bridge_Surface_Jul_3,2,Bridge,3,A,Surface,NA,39,8,Kenai,Sample,NA,24-Jul,Kenai
Kenai.seqrun1.009.S9.L001,c19_fishcard_Kenai.seqrun1.009.S9.L001,"2, 1A",8/8/21,52386_150-216,Kenai_seqrun1_009,Aug,Bridge_Surface_Aug_1,2,Bridge,1,A,Surface,NA,39,8,Kenai,Sample,NA,8-Aug,Kenai
Kenai.seqrun1.010.S10.L001,c19_fishcard_Kenai.seqrun1.010.S10.L001,"2, 2A",8/8/21,52386_151-217,Kenai_seqrun1_010,Aug,Bridge_Surface_Aug_2,2,Bridge,2,A,Surface,NA,39,8,Kenai,Sample,NA,8-Aug,Kenai
Kenai.seqrun1.011.S11.L001,c19_fishcard_Kenai.seqrun1.011.S11.L001,"2, 3A",8/8/21,52386_152-218,Kenai_seqrun1_011,Aug,Bridge_Surface_Aug_3,2,Bridge,3,A,Surface,NA,39,8,Kenai,Sample,NA,8-Aug,Kenai
Kenai.seqrun1.012.S12.L001,c19_fishcard_Kenai.seqrun1.012.S12.L001,"2, 1B",8/8/21,52386_153-219,Kenai_seqrun1_012,Aug,Bridge_5m_Aug_1,2,Bridge,1,B,5m,NA,39,8,Kenai,Sample,NA,8-Aug,Kenai
Kenai.seqrun1.013.S13.L001,c19_fishcard_Kenai.seqrun1.013.S13.L001,"2, 2B",8/8/21,52386_154-195,Kenai_seqrun1_013,Aug,Bridge_5m_Aug_2,2,Bridge,2,B,5m,NA,39,8,Kenai,Sample,NA,8-Aug,Kenai
Kenai.seqrun1.014.S14.L001,c19_fishcard_Kenai.seqrun1.014.S14.L001,"2, 3B",8/8/21,52386_155-196,Kenai_seqrun1_014,Aug,Bridge_5m_Aug_3,2,Bridge,3,B,5m,NA,39,8,Kenai,Sample,NA,8-Aug,Kenai
Kenai.seqrun1.015.S15.L001,c19_fishcard_Kenai.seqrun1.015.S15.L001,"1,1B",1/23/21,52386_47-142,Kenai_seqrun1_015,Jan,Dock_5m_Jan_1,1,Dock,1,B,5m,NA,39,8,Kenai,Sample,NA,23-Jan,Kenai
Kenai.seqrun1.016.S16.L001,c19_fishcard_Kenai.seqrun1.016.S16.L001,"1,2B",1/23/21,52386_48-202,Kenai_seqrun1_016,Jan,Dock_5m_Jan_2,1,Dock,2,B,5m,NA,39,8,Kenai,Sample,NA,23-Jan,Kenai
Kenai.seqrun1.017.S17.L001,c19_fishcard_Kenai.seqrun1.017.S17.L001,"2, 1A",2/26/21,52386_65-203,Kenai_seqrun1_017,Feb,Bridge_Surface_Feb_1,2,Bridge,1,A,Surface,NA,39,8,Kenai,Sample,NA,26-Feb,Kenai
Kenai.seqrun1.018.S18.L001,c19_fishcard_Kenai.seqrun1.018.S18.L001,"2, 2A",2/26/21,52386_66-204,Kenai_seqrun1_018,Feb,Bridge_Surface_Feb_2,2,Bridge,2,A,Surface,NA,39,8,Kenai,Sample,NA,26-Feb,Kenai
Kenai.seqrun1.019.S19.L001,c19_fishcard_Kenai.seqrun1.019.S19.L001,"1, 3A",4/24/21,52386_89-205,Kenai_seqrun1_019,Apr,Dock_Surface_Apr_3,1,Dock,3,A,Surface,NA,39,8,Kenai,Sample,NA,24-Apr,Kenai
Kenai.seqrun1.020.S20.L001,c19_fishcard_Kenai.seqrun1.020.S20.L001,"1, 1B",4/24/21,52386_90-206,Kenai_seqrun1_020,Apr,Dock_5m_Apr_1,1,Dock,1,B,5m,NA,39,8,Kenai,Sample,NA,24-Apr,Kenai
Kenai.seqrun1.021.S21.L001,c19_fishcard_Kenai.seqrun1.021.S21.L001,"2, 1B",4/24/21,52386_96-207-8-9,Kenai_seqrun1_021,Apr,Bridge_5m_Apr_1,2,Bridge,1,B,5m,NA,39,8,Kenai,Sample,NA,24-Apr,Kenai
Kenai.seqrun1.022.S22.L001,c19_fishcard_Kenai.seqrun1.022.S22.L001,"2, 2B",4/24/21,52386_98-212,Kenai_seqrun1_022,Apr,Bridge_5m_Apr_2,2,Bridge,2,B,5m,NA,39,8,Kenai,Sample,NA,24-Apr,Kenai
Kenai.seqrun1.023.S23.L001,c19_fishcard_Kenai.seqrun1.023.S23.L001,"2, 3B",4/24/21,52386_99-210-11,Kenai_seqrun1_023,Apr,Bridge_5m_Apr_3,2,Bridge,3,B,5m,NA,39,8,Kenai,Sample,NA,24-Apr,Kenai
Kenai.seqrun1.024.S24.L001,c19_fishcard_Kenai.seqrun1.024.S24.L001,"1,1A",11/14/20,52386_002,Kenai_seqrun1_024,Nov.20,Dock_Surface_Nov.20_1,1,Dock,1,A,Surface,NA,39,8,Kenai,Sample,NA,14-Nov,Kenai
Kenai.seqrun1.025.S25.L001,c19_fishcard_Kenai.seqrun1.025.S25.L001,"1, 2A",11/14/20,52386_003,Kenai_seqrun1_025,Nov.20,Dock_Surface_Nov.20_2,1,Dock,2,A,Surface,NA,39,8,Kenai,Sample,NA,14-Nov,Kenai
Kenai.seqrun1.026.S26.L001,c19_fishcard_Kenai.seqrun1.026.S26.L001,"1, 3A",11/14/20,52386_004,Kenai_seqrun1_026,Nov.20,Dock_Surface_Nov.20_3,1,Dock,3,A,Surface,NA,39,8,Kenai,Sample,NA,14-Nov,Kenai
Kenai.seqrun1.027.S27.L001,c19_fishcard_Kenai.seqrun1.027.S27.L001,"1, 1B",11/14/20,52386_005,Kenai_seqrun1_027,Nov.20,Dock_5m_Nov.20_1,1,Dock,1,B,5m,NA,39,8,Kenai,Sample,NA,14-Nov,Kenai
Kenai.seqrun1.028.S28.L001,c19_fishcard_Kenai.seqrun1.028.S28.L001,"1, 2B",11/14/20,52386_006,Kenai_seqrun1_028,Nov.20,Dock_5m_Nov.20_2,1,Dock,2,B,5m,NA,39,8,Kenai,Sample,NA,14-Nov,Kenai
Kenai.seqrun1.029.S29.L001,c19_fishcard_Kenai.seqrun1.029.S29.L001,"1, 3B",11/14/20,52386_007,Kenai_seqrun1_029,Nov.20,Dock_5m_Nov.20_3,1,Dock,3,B,5m,NA,39,8,Kenai,Sample,NA,14-Nov,Kenai
Kenai.seqrun1.030.S30.L001,c19_fishcard_Kenai.seqrun1.030.S30.L001,"2, 3A",11/14/20,52386_010,Kenai_seqrun1_030,Nov.20,Bridge_Surface_Nov.20_3,2,Bridge,3,A,Surface,NA,39,8,Kenai,Sample,NA,14-Nov,Kenai
Kenai.seqrun1.031.S31.L001,c19_fishcard_Kenai.seqrun1.031.S31.L001,"2, 1B",11/14/20,52386_011,Kenai_seqrun1_031,Nov.20,Bridge_5m_Nov.20_1,2,Bridge,1,B,5m,NA,39,8,Kenai,Sample,NA,14-Nov,Kenai
Kenai.seqrun1.032.S32.L001,c19_fishcard_Kenai.seqrun1.032.S32.L001,"2, 3B",11/14/20,52386_014,Kenai_seqrun1_032,Nov.20,Bridge_5m_Nov.20_3,2,Bridge,3,B,5m,NA,39,8,Kenai,Sample,NA,14-Nov,Kenai
Kenai.seqrun1.033.S33.L001,c19_fishcard_Kenai.seqrun1.033.S33.L001,"1,1A",11/25/20,52386_016,Kenai_seqrun1_033,Nov.202,Dock_Surface_Nov.202_1,1,Dock,1,A,Surface,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.034.S34.L001,c19_fishcard_Kenai.seqrun1.034.S34.L001,"1, 2A",11/25/20,52386_017,Kenai_seqrun1_034,Nov.202,Dock_Surface_Nov.202_2,1,Dock,2,A,Surface,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.035.S35.L001,c19_fishcard_Kenai.seqrun1.035.S35.L001,"1, 3A",11/25/20,52386_018,Kenai_seqrun1_035,Nov.202,Dock_Surface_Nov.202_3,1,Dock,3,A,Surface,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.036.S36.L001,c19_fishcard_Kenai.seqrun1.036.S36.L001,"1, 1B",11/25/20,52386_019,Kenai_seqrun1_036,Nov.202,Dock_5m_Nov.202_1,1,Dock,1,B,5m,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.037.S37.L001,c19_fishcard_Kenai.seqrun1.037.S37.L001,"1, 2B",11/25/20,52386_020,Kenai_seqrun1_037,Nov.202,Dock_5m_Nov.202_2,1,Dock,2,B,5m,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.038.S38.L001,c19_fishcard_Kenai.seqrun1.038.S38.L001,"1, 3B",11/25/20,52386_021,Kenai_seqrun1_038,Nov.202,Dock_5m_Nov.202_3,1,Dock,3,B,5m,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.039.S39.L001,c19_fishcard_Kenai.seqrun1.039.S39.L001,"2, 1A",11/25/20,52386_022,Kenai_seqrun1_039,Nov.202,Bridge_Surface_Nov.202_1,2,Bridge,1,A,Surface,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.040.S40.L001,c19_fishcard_Kenai.seqrun1.040.S40.L001,"2, 2A",11/25/20,52386_023,Kenai_seqrun1_040,Nov.202,Bridge_Surface_Nov.202_2,2,Bridge,2,A,Surface,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.041.S41.L001,c19_fishcard_Kenai.seqrun1.041.S41.L001,"2, 3A",11/25/20,52386_024,Kenai_seqrun1_041,Nov.202,Bridge_Surface_Nov.202_3,2,Bridge,3,A,Surface,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.042.S42.L001,c19_fishcard_Kenai.seqrun1.042.S42.L001,"2, 1B",11/25/20,52386_026,Kenai_seqrun1_042,Nov.202,Bridge_5m_Nov.202_1,2,Bridge,1,B,5m,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.043.S43.L001,c19_fishcard_Kenai.seqrun1.043.S43.L001,"2, 2B",11/25/20,52386_027,Kenai_seqrun1_043,Nov.202,Bridge_5m_Nov.202_2,2,Bridge,2,B,5m,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.044.S44.L001,c19_fishcard_Kenai.seqrun1.044.S44.L001,"2, 3B",11/25/20,52386_028,Kenai_seqrun1_044,Nov.202,Bridge_5m_Nov.202_3,2,Bridge,3,B,5m,NA,39,8,Kenai,Sample,NA,25-Nov,Kenai
Kenai.seqrun1.045.S45.L001,c19_fishcard_Kenai.seqrun1.045.S45.L001,"1,1A",12/28/20,52386_030,Kenai_seqrun1_045,Dec,Dock_Surface_Dec_1_1,1,Dock,1,A,Surface,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.046.S46.L001,c19_fishcard_Kenai.seqrun1.046.S46.L001,"1, 2A",12/28/20,52386_031,Kenai_seqrun1_046,Dec,Dock_Surface_Dec_2_1,1,Dock,2,A,Surface,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.047.S47.L001,c19_fishcard_Kenai.seqrun1.047.S47.L001,"1, 3A",12/28/20,52386_032,Kenai_seqrun1_047,Dec,Dock_Surface_Dec_3_1,1,Dock,3,A,Surface,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.048.S48.L001,c19_fishcard_Kenai.seqrun1.048.S48.L001,"1, 1B",12/28/20,52386_033,Kenai_seqrun1_048,Dec,Dock_5m_Dec_1_1,1,Dock,1,B,5m,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.049.S49.L001,c19_fishcard_Kenai.seqrun1.049.S49.L001,"1, 2B",12/28/20,52386_034,Kenai_seqrun1_049,Dec,Dock_5m_Dec_2_1,1,Dock,2,B,5m,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.050.S50.L001,c19_fishcard_Kenai.seqrun1.050.S50.L001,"1, 3B",12/28/20,52386_035,Kenai_seqrun1_050,Dec,Dock_5m_Dec_3_1,1,Dock,3,B,5m,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.051.S51.L001,c19_fishcard_Kenai.seqrun1.051.S51.L001,"2, 1A",12/28/20,52386_036,Kenai_seqrun1_051,Dec,Bridge_Surface_Dec_1_1,2,Bridge,1,A,Surface,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.052.S52.L001,c19_fishcard_Kenai.seqrun1.052.S52.L001,"2, 2A",12/28/20,52386_038,Kenai_seqrun1_052,Dec,Bridge_Surface_Dec_2_1,2,Bridge,2,A,Surface,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.053.S53.L001,c19_fishcard_Kenai.seqrun1.053.S53.L001,"2, 3A",12/28/20,52386_039,Kenai_seqrun1_053,Dec,Bridge_Surface_Dec_3_1,2,Bridge,3,A,Surface,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.054.S54.L001,c19_fishcard_Kenai.seqrun1.054.S54.L001,"2, 1B",12/28/20,52386_040,Kenai_seqrun1_054,Dec,Bridge_5m_Dec_1_1,2,Bridge,1,B,5m,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.055.S55.L001,c19_fishcard_Kenai.seqrun1.055.S55.L001,"2, 2B",12/28/20,52386_041,Kenai_seqrun1_055,Dec,Bridge_5m_Dec_2_1,2,Bridge,2,B,5m,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.056.S56.L001,c19_fishcard_Kenai.seqrun1.056.S56.L001,"2, 3B",12/28/20,52386_042,Kenai_seqrun1_056,Dec,Bridge_5m_Dec_3_1,2,Bridge,3,B,5m,1,39,8,Kenai,Sample,NA,28-Dec,Kenai
Kenai.seqrun1.057.S57.L001,c19_fishcard_Kenai.seqrun1.057.S57.L001,"1,1A",1/23/21,52386_044,Kenai_seqrun1_057,Jan,Dock_Surface_Jan_1,1,Dock,1,A,Surface,NA,39,8,Kenai,Sample,NA,23-Jan,Kenai
Kenai.seqrun1.058.S58.L001,c19_fishcard_Kenai.seqrun1.058.S58.L001,"1,2A",1/23/21,52386_045,Kenai_seqrun1_058,Jan,Dock_Surface_Jan_2,1,Dock,2,A,Surface,NA,39,8,Kenai,Sample,NA,23-Jan,Kenai
Kenai.seqrun1.059.S59.L001,c19_fishcard_Kenai.seqrun1.059.S59.L001,"1,3A",1/23/21,52386_046,Kenai_seqrun1_059,Jan,Dock_Surface_Jan_3,1,Dock,3,A,Surface,NA,39,8,Kenai,Sample,NA,23-Jan,Kenai
Kenai.seqrun1.060.S60.L001,c19_fishcard_Kenai.seqrun1.060.S60.L001,"1,3B",1/23/21,52386_050,Kenai_seqrun1_060,Jan,Dock_5m_Jan_3,1,Dock,3,B,5m,NA,39,8,Kenai,Sample,NA,23-Jan,Kenai
Kenai.seqrun1.061.S61.L001,c19_fishcard_Kenai.seqrun1.061.S61.L001,"2,1A",1/23/21,52386_051,Kenai_seqrun1_061,Jan,Bridge_Surface_Jan_1,2,Bridge,1,A,Surface,NA,39,8,Kenai,Sample,NA,23-Jan,Kenai
